### ℹ️ NF (Not Found) (38)

- `GET /employee/change-request/{id_change_req}` [Employee] → 404
- `GET /employee/update-histories/{id_change_req}` [Employee] → 404
- `GET /employee/change-request/{id_change_req}` [Employee] → 404
- `GET /employee/update-histories/{id_change_req}` [Employee] → 404
- `POST /user/{user_id}/roles` [Employee] → 404
- `POST /employee/attachments/change-request/{id_change_req}` [Employee] → 404
- `POST /user/{user_id}/roles` [Employee] → 404
- `POST /user/{user_id}/roles` [Employee] → 404
- `POST /employee/attachments/change-request/{id_change_req}` [Employee] → 404
- `PUT /employee/change-request/{id_change_req}` [Employee] → 404
- `PUT /employee/change-request/{id_change_req}` [Employee] → 404
- `PUT /permission/{id_permission}` [Employee] → 404
- `DELETE /employee/change-request/{id_change_req}` [Employee] → 404
- `DELETE /employee/attachments/{item_id}/delete` [Employee] → 404
- `DELETE /employee/change-request/{id_change_req}` [Employee] → 404
- `DELETE /employee/attachments/{item_id}/delete` [Employee] → 404
- `DELETE /permission/{id_permission}` [Employee] → 404
- `GET /user/{user_id}` [Admin_HC] → 404
- `GET /employee/change-request/{id_change_req}` [Admin_HC] → 404
- `GET /employee/update-histories/{id_change_req}` [Admin_HC] → 404
- `GET /employee/change-request/{id_change_req}` [Admin_HC] → 404
- `GET /employee/update-histories/{id_change_req}` [Admin_HC] → 404
- `POST /user/{user_id}/roles` [Admin_HC] → 404
- `POST /employee/attachments/change-request/{id_change_req}` [Admin_HC] → 404
- `POST /user/{user_id}/roles` [Admin_HC] → 404
- `POST /employee/attachments/change-request/{id_change_req}` [Admin_HC] → 404
- `PUT /employee/change-request/{id_change_req}` [Admin_HC] → 404
- `PUT /permission/{id_permission}` [Admin_HC] → 404
- `PUT /permission/{id_permission}` [Admin_HC] → 404
- `PUT /employee/change-request/{id_change_req}` [Admin_HC] → 404
- `PUT /permission/{id_permission}` [Admin_HC] → 404
- `DELETE /employee/change-request/{id_change_req}` [Admin_HC] → 404
- `DELETE /employee/attachments/{item_id}/delete` [Admin_HC] → 404
- `DELETE /permission/{id_permission}` [Admin_HC] → 404
- `DELETE /permission/{id_permission}` [Admin_HC] → 404
- `DELETE /employee/change-request/{id_change_req}` [Admin_HC] → 404
- `DELETE /employee/attachments/{item_id}/delete` [Admin_HC] → 404
- `DELETE /permission/{id_permission}` [Admin_HC] → 404
